@relation dataset

@attribute B {0.0, 1.0}
@attribute F {0.0, 1.0}
@attribute W {0.0, 1.0}
@attribute E real
@attribute D real
@attribute C real
@attribute L real
@attribute Min real
@attribute Mout real


@data
0.0,0.0,1.0,-3.1999047069622533,2.632538196827115,-1.6389251437889323,2.6052279443654633,-0.46987418656460705,2.1899119523005273
0.0,0.0,1.0,-3.2054373495801274,2.5619718020296136,-2.4065270454332297,1.8162299670518258,-0.4869034731453959,2.120916197799113
0.0,0.0,1.0,-3.2052703078828517,2.776228755923325,-2.044592970785939,2.546455527107112,-0.46307885205611266,2.2620046020508684
0.0,0.0,0.0,-3.9000381889364917,2.777347648108327,-1.9048914948316757,2.1397434497808643,0.20401122073081096,2.9829858420129174
0.0,0.0,1.0,-3.2024173245197547,2.8479470746181406,-2.431531257601832,1.7940947231164217,-0.47465885794217283,2.412294847740118
0.0,0.0,1.0,-3.1942474884796797,2.7347230140799326,-2.2871221712586913,2.7131276424325916,-0.47258220408068174,2.2480857578597218
0.0,0.0,1.0,-3.2045675100999684,2.5073007819775244,-2.648239437011598,1.5386207242554797,-0.451925405952258,2.0762302377452073
0.0,0.0,1.0,-3.2072583159041845,2.85400196415224,-2.5540912608454853,1.6932829190103482,-0.48977715886828177,2.415329990183416
0.0,0.0,1.0,-3.203739751122054,2.9812090343616964,-1.730124755115737,1.1622031990010004,-0.5496988094903221,2.471138072459347
0.0,0.0,1.0,-3.192575457030149,2.669612580635556,-2.3607359617418084,2.632273753630525,-0.29205464775366774,2.3972612479077475
0.0,0.0,1.0,-3.1906242657573523,2.8696685494006755,-2.050944310330629,1.821868792867941,-0.3094942471263249,2.5448955428940434
1.0,0.0,0.0,-3.903574021352682,3.6895368985853936,-0.9368435709334022,1.4950968881128948,0.516635085311155,4.214344271976765
0.0,0.0,0.0,-3.8951823019624823,2.6853171206561157,-2.169104016687799,2.1231248158800584,0.49201568773963145,3.1689598921381323
0.0,1.0,1.0,-0.49848195706562093,5.674496147579461,-1.8392789043516438,0.16625905120102022,-0.5493638856710895,5.091493955319111
0.0,0.0,1.0,-3.204195625424719,3.1415482815900058,-2.5804977304404972,2.2272693374398167,-0.3911373670142707,2.839042734392661
0.0,0.0,1.0,-3.1925468570289706,3.473882189422747,-1.7188365805567758,1.0077930659696255,-0.4537647567725387,3.0283756453082473
1.0,0.0,1.0,-3.2042148587468438,4.027186409269146,0.35707103910488946,0.06506588377655687,-0.49563542989469805,3.512945615581218
0.0,0.0,0.0,-3.892290077924936,2.2193768104078964,-2.161419103548357,2.2210303317771727,0.38132844724925485,2.6191319045599686
0.0,0.0,1.0,-3.1956687166962676,3.1863809564309626,-2.415922015572316,0.6242508808871088,-0.4376644474257089,2.8008198049401773
1.0,0.0,1.0,-3.197933864267181,3.88057405832967,-1.465767557769925,0.676792705791338,-0.6393312753698359,3.2290196900848382
0.0,1.0,0.0,-0.39867958589031,6.042192938504243,-2.2338396718213174,0.5770372613856444,0.34906078334810875,6.459753528140147
0.0,0.0,1.0,-3.2033235563196922,3.0349635502102656,-1.9742078779135555,1.533937498364146,-0.5791957164834991,2.4253336679135202
0.0,0.0,1.0,-3.198922553151385,2.809308556731726,-2.04479427273648,2.0221689753799814,-0.5143372423323136,2.299314362863328
1.0,0.0,1.0,-3.1989013160710242,3.53700106975045,-0.7439336182914841,1.0427505537801012,-0.42768395942787807,3.2081249201846522
0.0,0.0,1.0,-3.201353185027725,2.35063126102572,-2.176101357562781,1.0663883449811373,-0.4284007145349248,1.928817107629119
0.0,0.0,1.0,-3.1998348105922787,3.0033919646491687,-2.1894998208288143,1.9259917105140114,-0.49251610621092323,2.5309391891166526
0.0,0.0,0.0,-3.896250478421448,2.4492189352732217,-1.9957081424304832,1.5497317398650963,0.5725816223674621,3.006172976607753
0.0,1.0,1.0,-0.4887164072566897,5.477893636819846,-1.852481334128456,0.5626307740828304,-0.5150944041385626,4.951568632000454
0.0,0.0,1.0,-3.19975937993127,2.95953831504659,-1.6922434908118444,1.1102283884106723,-0.4716049331991185,2.4512155073086612
0.0,0.0,1.0,-3.198298946966734,2.8050345489386688,-1.7348207300902612,2.1576515134295415,-0.37832744472868346,2.3911633438801823
0.0,0.0,0.0,-3.904638036497611,2.824081734578222,-1.6927563368702954,0.8106381751801861,0.34586418291911825,3.2304976198905533
0.0,0.0,1.0,-3.201290641470224,2.8113478200867412,-2.034108621908003,2.292617124694444,-0.5303438715691035,2.235818123680772
0.0,0.0,0.0,-3.8886275466738676,2.679454601032006,-2.292142302161027,1.33566235140732,0.5527052995787597,3.154646134821547
0.0,0.0,0.0,-3.8977666035308247,2.697281242060119,-1.8113691626214607,1.238593096580515,0.598601359706909,3.2103171299296247
1.0,0.0,1.0,-3.1978135148823212,3.4600623311689125,-2.064126370773681,1.8349193803389903,-0.5349058076151094,2.957642499383307
1.0,0.0,1.0,-3.1974955183969116,4.297503771774751,-0.9099914310887106,1.2641106743025556,-0.4674884896557336,3.8094354066033733
0.0,0.0,0.0,-3.896023371136139,2.640569395974764,-2.6980293373213664,1.6450049545064678,0.4416830990229649,3.1031679144440947
0.0,0.0,1.0,-3.2048825034617137,2.551288672501691,-1.8241675234500159,0.8972272610480301,-0.5422776861634274,1.9203265344067952
0.0,0.0,0.0,-3.8993442866797734,2.636293969338657,-2.2428455293958796,0.9974195651280022,0.5341504629606908,3.2025994154570747
1.0,0.0,1.0,-3.198515530003686,4.28201646125162,-1.3003143992248951,0.8424495868446236,-0.5321503181211593,3.800705314457739
0.0,0.0,1.0,-3.2034842292395167,2.689411947275414,-1.5536810297599244,1.3041476141721549,-0.456965734980178,2.235309643681272
0.0,0.0,1.0,-3.1963517443031706,3.009282273228868,-1.5334815250152285,2.004843363788496,-0.5080135823038363,2.62951073211016
0.0,0.0,0.0,-3.8984821851231635,2.612592747859795,-1.4435880429510353,2.1279470960954834,0.6053404473079714,3.1825725777285903
0.0,0.0,1.0,-3.196257215953608,3.161724425755848,-1.9014870688619134,1.8203105807599949,-0.4625329155768091,2.644338835260006
0.0,0.0,1.0,-3.1976967863411194,2.875967627264759,-1.870446750374685,2.1805466597848913,-0.4011217075617448,2.468545754134266
0.0,0.0,1.0,-3.19903308852868,2.944361700768408,-2.3522506249642974,1.4662087908112984,-0.35823987640496235,2.5367691236375376
0.0,0.0,1.0,-3.205074239577531,2.938000110404093,-2.5191685964167543,1.5031027523896938,-0.37627092470760903,2.5314623958686675
0.0,0.0,1.0,-3.208172479137866,2.5465025171478537,-1.2934411029922823,1.5416402929519812,-0.5084250506906695,1.9873018331859669
0.0,0.0,1.0,-3.1916684862261255,2.7730250818673734,-2.171702642009873,2.308634943752977,-0.45711372230805786,2.2891706184701164
0.0,0.0,1.0,-3.2038573440242635,3.1503280812303154,-2.2591707719133614,0.9890060228842238,-0.49352743131738663,2.697674820213311
1.0,0.0,1.0,-3.2068020406557194,3.748125480365305,-0.09089018278171046,0.14680523779351062,-0.4708128374981277,3.335381003124838
0.0,0.0,0.0,-3.8979256894443237,2.5511261679792874,-1.3320751239936233,1.9713054680820596,0.48740561296311247,3.029957672210176
1.0,0.0,1.0,-3.1967368640447167,4.143986691128606,-0.0022385544707745897,1.2366453451422799,-0.5589563703144231,3.622401157804282
0.0,0.0,0.0,-3.8987759290868955,2.9831720122872896,-2.0718705925005305,2.0828534524443536,0.44376704980868364,3.484051330108701
0.0,0.0,1.0,-3.195512374268704,2.8285351829991843,-1.4306674176021121,2.0243454544237807,-0.49571671686611046,2.367581970183133
1.0,1.0,1.0,-0.48797501396126036,6.376079979840702,-0.23587116995283142,0.5747876300711793,-0.4866721513557852,5.850564255203173
0.0,0.0,1.0,-3.2011232797018123,2.8201348898886356,-1.7023473695275522,2.361177938787012,-0.5238629254267949,2.1826033933625073
0.0,0.0,1.0,-3.193379075660784,2.830969170997506,-1.8450207800184415,0.7394759168378492,-0.4314175958852533,2.400484199311209
0.0,0.0,1.0,-3.198251302527317,2.8181490139230596,-2.0702082334462926,1.843413335463949,-0.5109659393318813,2.273841022349732
0.0,0.0,0.0,-3.8989153816535986,2.333680763083935,-2.1633346367289827,1.619761650263733,0.6523771073565586,3.080042317234767
0.0,0.0,1.0,-3.1983574980948144,2.920307166581397,-2.021358804885485,2.149586268114801,-0.38702713322868976,2.602064158217736
0.0,0.0,1.0,-3.2015259964765383,2.5469774718491154,-1.8636107114259528,1.6973689317489506,-0.6319822832592477,1.9260294179868194
1.0,0.0,0.0,-3.903920211857358,3.376388180194905,-0.4750906261969273,1.4509605799273118,0.6465043681632056,3.992830487229484
